id;rulebook_id;page;name;slot;price_gp;weight;feat_requirement;weapon_type;damage;critical;damage_type;range;ac;max_dex;check_penalty;arcane_failure;speed;effect 1;effect 2;effect 3;effect 4;effect 5
96;4;221;Absorbing Shield;Armor or shield;50170;15.0;;;;;;;;;;;;;;;;
104;4;246;Amulet of Health +2;Throat;4000;;;;;;;;;;;;;;;;;
105;4;246;Amulet of Health +4;Throat;16000;;;;;;;;;;;;;;;;;
106;4;246;Amulet of Health +6;Throat;36000;;;;;;;;;;;;;;;;;
107;4;246;Amulet of Might Fists +1;Throat;6000;;;;;;;;;;;;;;;;;
108;4;246;Amulet of Might Fists +2;Throat;24000;;;;;;;;;;;;;;;;;
109;4;246;Amulet of Might Fists +3;Throat;54000;;;;;;;;;;;;;;;;;
110;4;246;Amulet of Might Fists +4;Throat;96000;;;;;;;;;;;;;;;;;
111;4;246;Amulet of Might Fists +5;Throat;150000;;;;;;;;;;;;;;;;;
112;4;246;Amulet of Natural Armor +1;Throat;2000;;;;;;;;;;;;;;;;;
113;4;246;Amulet of Natural Armor +2;Throat;8000;;;;;;;;;;;;;;;;;
114;4;246;Amulet of Natural Armor +3;Throat;18000;;;;;;;;;;;;;;;;;
115;4;246;Amulet of Natural Armor +4;Throat;32000;;;;;;;;;;;;;;;;;
116;4;246;Amulet of Natural Armor +5;Throat;50000;;;;;;;;;;;;;;;;;
118;4;247;Amulet of Proof against Detection and Location;Throat;35000;;;;;;;;;;;;;;;;;
117;4;247;Amulet of the Planes;Throat;120000;;;;;;;;;;;;;;;;;
119;4;247;Apparatus of Kwalish;;90000;500.0;;;;;;;;;;;;;;;;
120;4;248;Bag of Holding I;;2500;15.0;;;;;;;;;;;;;;;;
121;4;248;Bag of Holding II;;5000;25.0;;;;;;;;;;;;;;;;
122;4;248;Bag of Holding III;;7400;35.0;;;;;;;;;;;;;;;;
123;4;248;Bag of Holding IV;;10000;60.0;;;;;;;;;;;;;;;;
125;4;248;Bag of Tricks, Gray;;900;;;;;;;;;;;;;;;;;
129;4;248;Bag of Tricks, Rust;;6300;;;;;;;;;;;;;;;;;
128;4;248;Bag of Tricks, Tan;;3000;;;;;;;;;;;;;;;;;
130;4;248;Bead of Force;;3000;;;;;;;;;;;;;;;;;
137;4;248;Belt of Dwarvenkind;Waist;14900;1.0;;;;;;;;;;;;;;;;
138;4;248;Belt of Giant Strength +4;Waist;16000;1.0;;;;;;;;;;;;;;;;
139;4;248;Belt of Giant Strength +6;Waist;36000;1.0;;;;;;;;;;;;;;;;
136;4;248;Belt, monk's;Waist;13000;1.0;;;;;;;;;;;;;;;;
97;4;221;Caster's Shield;Armor or shield;3153;5.0;;;;;;;;;;;;;;;;
98;4;221;Darkwood Buckler;Armor or shield;205;2.5;;;;;;;;;;;;;;;;
99;4;221;Darkwood Shield;Armor or shield;257;5.0;;;;;;;;;;;;;;;;
